Car_Name,Car_Age,Selling_Price,Kms_Driven,Fuel_Type,Transmission,Owner
Kia Sonet X,3,1.24,132932,CNG,Manual,0
Mercedes GLC,7,1.23,127324,CNG,Automatic,0
Figo,5,0.65,6311,Petrol,Manual,1
Maruti Alto,14,0.2,123537,CNG,Automatic,1
Tata Punch,11,0.2,57886,Petrol,Manual,0
Toyota Yaris,1,3.01,125243,CNG,Automatic,2
Verna,14,0.28,107530,Diesel,Manual,1
Skoda Kushaq,3,0.53,172829,Petrol,Manual,1
E Class,9,0.2,100299,Diesel,Manual,2
Ford EcoSport Titanium,14,0.2,10268,Diesel,Manual,0
Innova,12,0.62,115752,Petrol,Manual,0
BMW 3 Series,2,1.61,130312,CNG,Manual,1
Compass,11,0.81,23662,Petrol,Automatic,1
Mercedes C Class,2,0.33,195407,Diesel,Manual,2
Hyundai Tucson Elite,14,0.2,159338,Petrol,Manual,1
Land Rover Discovery,2,2.87,51015,CNG,Manual,0
Volvo XC60,4,1.21,106878,CNG,Manual,2
Mahindra Thar 2020,9,0.71,65044,Diesel,Manual,0
Q5,11,0.2,26939,Diesel,Automatic,2
Toyota Innova Crysta,0,0.2,162152,Petrol,Manual,1
Land Rover Discovery,8,0.2,141546,CNG,Automatic,2
Tata Hexa,7,0.27,166838,CNG,Automatic,0
Toyota Innova Crysta,0,5.6,40353,Diesel,Manual,1
Toyota Fortuner Legender,0,4.22,56680,CNG,Automatic,1
Tata Nexon EV,15,0.51,158381,CNG,Automatic,2
Ciaz,4,0.43,184155,Diesel,Automatic,1
Jazz,0,5.92,94384,CNG,Automatic,0
Tata Nexon EV,2,2.2,143483,CNG,Automatic,0
Thar,1,1.28,12111,Petrol,Manual,0
Tata Nexon EV,15,0.2,108512,Petrol,Automatic,0
Baleno,4,1.1,118796,CNG,Manual,0
Tiago,7,1.27,121885,Petrol,Automatic,2
BMW X1,5,1.04,185423,Diesel,Manual,1
BMW 3 Series,15,0.2,51108,Petrol,Automatic,0
Harrier,4,1.01,136059,CNG,Manual,0
MG Gloster,6,2.87,149501,Diesel,Automatic,1
Tata Punch,5,1.24,137967,CNG,Manual,1
Toyota Yaris Cross,4,2.02,94179,Petrol,Automatic,2
Mahindra XUV3XO,0,5.96,106983,Petrol,Automatic,1
Volkswagen Vento GT,4,2.13,150783,Petrol,Manual,1
Honda CRV,11,0.2,186312,CNG,Manual,0
Rapid,8,0.2,164817,CNG,Automatic,1
Harrier X,7,0.73,73991,CNG,Automatic,2
Kwid,7,0.38,106864,CNG,Automatic,2
CLA,2,0.2,183065,Petrol,Automatic,0
Nissan Kicks,14,0.2,145475,Diesel,Automatic,2
Tata Punch,8,1.06,53921,CNG,Automatic,0
Tucson,5,0.99,185078,Diesel,Manual,0
Toyota Yaris,11,1.23,4051,Petrol,Manual,1
Honda Amaze,7,1.43,74523,Petrol,Automatic,1
Kwid,7,0.37,83750,CNG,Automatic,1
Fortuner,9,0.55,17896,CNG,Automatic,1
Tata Harrier,7,1.64,188628,Petrol,Manual,0
Hyundai Creta SX,11,0.52,68215,CNG,Manual,1
Range Rover Evoque,11,0.2,186412,CNG,Manual,1
Tata Nexon EV,9,1.21,167319,Petrol,Manual,0
Hyundai Tucson Elite,6,1.74,105185,Diesel,Automatic,0
Hyundai Tucson GLS,12,0.73,136683,CNG,Automatic,0
Polo GT,10,0.52,198459,Diesel,Manual,0
Hyundai Creta SX,0,0.67,39304,Diesel,Manual,0
Mahindra Marazzo,13,0.2,144233,Petrol,Manual,1
CLA,9,0.2,76353,Diesel,Automatic,2
Hyundai Venue SX,9,1.11,90588,Diesel,Manual,2
BMW X1,9,1.34,39756,Petrol,Automatic,2
BMW X1,1,4.94,71640,CNG,Automatic,2
Ecosport,6,1.87,113856,CNG,Manual,1
Toyota Innova Crysta,3,2.2,179031,Petrol,Automatic,0
Maruti Ertiga,2,0.2,192993,CNG,Automatic,0
Baleno,8,0.41,143202,Petrol,Automatic,0
Mahindra Marazzo,9,0.45,10348,CNG,Manual,0
Rapid,14,0.2,180208,Diesel,Automatic,0
Tucson,8,0.2,94105,CNG,Automatic,1
Mercedes C Class,5,1.84,27962,Petrol,Manual,1
Octavia,2,2.58,27790,CNG,Automatic,1
Hyundai Creta SX,12,0.68,5748,Diesel,Automatic,1
Land Rover Discovery,11,0.44,62629,Petrol,Manual,0
Fortuner Leg,5,2.37,115821,Diesel,Automatic,0
Hyundai Tucson Elite,3,2.05,92362,CNG,Automatic,0
